[0.5087015424364132, 0.15643443652607344, 0.08665644075987768, 0.014110531438883443, -0.4578465471658763, 0.15431200212525945, -0.40808609789592687, 0.8799246739027902, -0.024087613725114098, -0.4924211461895751, -0.43416739307842755, 0.4415903284223843, -0.12343514981704454, 0.1452451826121072, -0.8049474088638106, 3.000072433070611, -0.0006240702846148277, 0.0031895460205241407, 2.983185981155466]
[0.5087015424364132, 0.15643443652607344, 0.08665644075987768, 0.014110531438883443, -0.4578465471658763, 0.15431200212525945, -0.40808609789592687, 0.8799246739027902, -0.024087613725114098, -0.4924211461895751, -0.43416739307842755, 0.4415903284223843, -0.12643792882274646, 0.14366954055073178, -0.8065260563079529, 3.0000900101854207, -0.000738533199392155, 0.0038238968447249096, 2.980033713414434]
[0.5087008165227174, 0.15643371061237762, 0.08665644075987768, 0.014109805525187633, -0.4578386333448814, 0.15431991594625433, -0.40808609789592687, 0.879932587723785, -0.02413576233541127, -0.4924692947998723, -0.43416739307842755, 0.44154217981208715, -0.12620471806150305, 0.14382257842322044, -0.8064107556729954, 3.000089284271725, -0.00073061937839726, 0.0037757482344277374, 2.980272810348899]
[0.5087008165227174, 0.15643371061237762, 0.08665644075987768, 0.014109805525187633, -0.4578386333448814, 0.15431991594625433, -0.40808609789592687, 0.879932587723785, -0.02413576233541127, -0.4924692947998723, -0.43416739307842755, 0.44154217981208715, -0.12922419386895584, 0.1422382607841191, -0.8079986443719089, 3.0001073554114606, -0.0008445913221951114, 0.004414784796211119, 2.9771030171145667]
[0.5087008165227174, 0.1564467872009748, 0.08666951734847485, 0.014109805525187633, -0.4578386333448814, 0.15422199989161714, -0.40818401395056403, 0.879932587723785, -0.02413576233541127, -0.49200901227353316, -0.43370711055208844, 0.44154217981208715, -0.13191749680059575, 0.141016210128787, -0.8087948174442429, 3.000120432000058, -0.0009425073768322886, 0.004875067322550233, 2.974304570684561]
[0.5087008165227174, 0.15644556078140792, 0.08666951734847485, 0.014108579105620751, -0.4578386333448814, 0.15422856404405727, -0.40818401395056403, 0.8799391518762252, -0.02413576233541127, -0.49205760951864735, -0.43370711055208844, 0.44149358256697296, -0.13168671499078768, 0.14119356512799713, -0.8086773233623984, 3.000119205580491, -0.0009359432243921612, 0.004826470077436017, 2.974545039600081]
[0.5087092016005571, 0.15645394585924763, 0.08667790242631455, 0.014108579105620751, -0.45792720455300084, 0.15413999283593782, -0.4082725851586835, 0.8799391518762252, -0.02367262397827911, -0.4915944711615152, -0.4332439721949563, 0.44149358256697296, -0.13446313988593925, 0.14025869242161254, -0.8094726188824102, 3.0001275906583307, -0.0010245144325116051, 0.005289608434568175, 2.9717034456805465]
[0.5087092016005571, 0.15645268212296232, 0.08667790242631455, 0.014107315369335433, -0.45792720455300084, 0.15414659359155652, -0.4082725851586835, 0.8799457526318439, -0.02367262397827911, -0.49164364169027563, -0.4332439721949563, 0.44144441203821255, -0.13422983514232267, 0.14043797878239936, -0.8093537929948333, 3.0001263269220453, -0.0010179136768928918, 0.0052404379058077636, 2.971946543302252]
[0.5087190093082683, 0.15646248983067346, 0.08667790242631455, 0.014107315369335433, -0.4580302106359844, 0.15404358750857292, -0.4082725851586835, 0.8799457526318439, -0.023102961975036806, -0.4910739796870333, -0.4332439721949563, 0.44144441203821255, -0.13715742043246493, 0.13916375385259167, -0.8104802664695449, 3.0001361346297566, -0.0011209197598764978, 0.005810099909050066, 2.9689440212175877]
[0.508718182803493, 0.15646166332589814, 0.08667790242631455, 0.01410648886456011, -0.45802216238521865, 0.15405163575933872, -0.4082725851586835, 0.8799538008826098, -0.023153757476006353, -0.49112477518800285, -0.4332439721949563, 0.441393616537243, -0.13691262433697887, 0.1393243468835071, -0.8103589767863634, 3.0001353081249813, -0.0011128715091106983, 0.005759304408080518, 2.9691949953504944]
[0.5087269853774995, 0.15647046589990463, 0.08668670500032104, 0.01410648886456011, -0.4581103965418439, 0.1539634016027135, -0.4083608193153087, 0.8799538008826098, -0.022684436396408183, -0.49065545410840467, -0.4327746511153581, 0.441393616537243, -0.13971619546122677, 0.13838073126441794, -0.8111639632345689, 3.000144110698988, -0.0012011056657359237, 0.006228625487678687, 2.9663256218317384]
[0.5087360145913495, 0.1564794951137547, 0.08669573421417112, 0.01410648886456011, -0.45819847799193936, 0.15387532015261804, -0.4084489007654042, 0.8799538008826098, -0.022211818260077145, -0.4901828359720736, -0.4323020329790271, 0.441393616537243, -0.14253434164537304, 0.13743243545449016, -0.8119742272857113, 3.000153139912838, -0.0012891871158313788, 0.006701243624009726, 2.9634413334919403]
[0.5087360145913495, 0.15649427929295395, 0.08671051839337038, 0.01410648886456011, -0.45819847799193936, 0.15377835016580654, -0.40854587075221566, 0.8799538008826098, -0.022211818260077145, -0.489707350597885, -0.43182654760483846, 0.441393616537243, -0.14529534526742868, 0.13618055611989788, -0.8127941744892663, 3.000167924092037, -0.001386157102642864, 0.007176728998198339, 2.9605725575174615]
[0.5087455014601567, 0.15650376616176118, 0.0867200052621776, 0.01410648886456011, -0.45828604279726304, 0.15369078536048286, -0.40863343555753934, 0.8799538008826098, -0.02173262150144818, -0.48922815383925605, -0.4313473508462095, 0.441393616537243, -0.14814285796148027, 0.13522279400514828, -0.8136148345260974, 3.0001774109608443, -0.001473721907966537, 0.007655925756827307, 2.9576582188106775]
[0.5087444461202544, 0.15650376616176118, 0.0867189499222752, 0.014105433524657715, -0.4582766548257833, 0.15369078536048286, -0.4086240475860596, 0.8799631888540895, -0.02178910914546604, -0.48922815383925605, -0.43140383849022734, 0.4413371288932252, -0.14787246142560512, 0.1353624531761577, -0.813476257804115, 3.0001763556209418, -0.00146433393648676, 0.007599438112809448, 2.9579359319054865]
[0.5087444461202544, 0.15652141295031258, 0.0867189499222752, 0.014105433524657715, -0.4582766548257833, 0.15358825803581613, -0.4086240475860596, 0.8799631888540895, -0.02178910914546604, -0.4886430214455376, -0.43140383849022734, 0.4413371288932252, -0.15079534178219964, 0.13372305771687573, -0.8146399222164579, 3.000194002409493, -0.0015668612611534876, 0.00818457050652788, 2.954888633816838]
[0.5087444461202544, 0.15652141295031258, 0.0867189499222752, 0.014105433524657715, -0.4582766548257833, 0.15358825803581613, -0.4086240475860596, 0.8799631888540895, -0.02178910914546604, -0.4886430214455376, -0.43140383849022734, 0.4413371288932252, -0.15395533041080944, 0.13206571480795867, -0.8163053521560211, 3.0002165972105934, -0.001677760555760269, 0.008860157325914782, 2.951571349137107]
[0.5087444461202544, 0.15652141295031258, 0.0867189499222752, 0.014105433524657715, -0.4582766548257833, 0.15358825803581613, -0.4086240475860596, 0.8799631888540895, -0.02178910914546604, -0.4886430214455376, -0.43140383849022734, 0.4413371288932252, -0.15713504383463975, 0.1303981210196937, -0.8179817397557835, 3.000239808990281, -0.001787968912693138, 0.009541348273071638, 2.9482333613891445]
[0.5087444461202544, 0.15654051300395566, 0.0867189499222752, 0.014105433524657715, -0.4582766548257833, 0.15348764777292495, -0.4086240475860596, 0.8799631888540895, -0.02178910914546604, -0.4880433311632858, -0.43140383849022734, 0.4413371288932252, -0.16011238072150707, 0.12872851612408873, -0.8191689327227928, 3.0002589090439242, -0.0018885791755843214, 0.010141038555323452, 2.9451292990065885]
[0.5087444461202544, 0.15654051300395566, 0.0867189499222752, 0.014105433524657715, -0.4582766548257833, 0.15348764777292495, -0.4086240475860596, 0.8799631888540895, -0.02178910914546604, -0.4880433311632858, -0.43140383849022734, 0.4413371288932252, -0.16333034298991164, 0.12704104424152174, -0.8208665639457544, 3.0002833385163177, -0.0019972946132834663, 0.010832836313478266, 2.941751165305923]
[0.5087444461202544, 0.15656061039652158, 0.0867189499222752, 0.014105433524657715, -0.4582766548257833, 0.1533884135492966, -0.4086240475860596, 0.8799631888540895, -0.02178910914546604, -0.48743381537855335, -0.43140383849022734, 0.4413371288932252, -0.1663444965413566, 0.12535104003511158, -0.8220698381761605, 3.000303435908884, -0.0020965288369118144, 0.011442352098210717, 2.9386087272520776]
[0.5087431595855934, 0.15656061039652158, 0.08671766338761415, 0.014104146989996664, -0.45826720544800736, 0.1533884135492966, -0.40861459820828366, 0.8799726382318654, -0.021851081360922422, -0.48743381537855335, -0.43146581070568374, 0.4412751566777688, -0.16605089759771463, 0.1255026378779334, -0.821919098169642, 3.000302149374223, -0.0020870794591358855, 0.011380379882754333, 2.9389102696039657]
[0.508741877099367, 0.15656061039652158, 0.0867163809013878, 0.014102864503770305, -0.45825775778606564, 0.1533884135492966, -0.40860515054634194, 0.8799820858938071, -0.021912956140015514, -0.48743381537855335, -0.4315276854847768, 0.4412132818986757, -0.16575770652642047, 0.1256540279844738, -0.821768586214433, 3.0003008668879962, -0.0020776317971941778, 0.011318505103661239, 2.9392113930892174]
[0.508741877099367, 0.15655881096346907, 0.0867163809013878, 0.014101065070717808, -0.45825775778606564, 0.15339525143324945, -0.40860515054634194, 0.87998892377776, -0.021912956140015514, -0.48749149949701304, -0.4315276854847768, 0.441155597780216, -0.16548815200289332, 0.12586107288601783, -0.821630603727788, 3.000299067454944, -0.002070793913241338, 0.011260820985201562, 2.9394922589592984]
[0.508741877099367, 0.15657925999501152, 0.0867163809013878, 0.014101065070717808, -0.45825775778606564, 0.15329651876752495, -0.40860515054634194, 0.87998892377776, -0.021912956140015514, -0.4868786764112285, -0.4315276854847768, 0.441155597780216, -0.16851515286295168, 0.1241639978235391, -0.8228397357522003, 3.000319516486486, -0.0021695265789658386, 0.011873644070986115, 2.936336431189973]
[0.508741877099367, 0.15657925999501152, 0.0867163809013878, 0.014101065070717808, -0.45825775778606564, 0.15329651876752495, -0.40860515054634194, 0.87998892377776, -0.021912956140015514, -0.4868786764112285, -0.4315276854847768, 0.441155597780216, -0.17178549045586333, 0.12244930682718842, -0.8245664795517945, 3.0003456449996313, -0.00227609349810919, 0.01257984320886765, 2.9329033250912677]
[0.508741877099367, 0.15657925999501152, 0.0867163809013878, 0.014101065070717808, -0.45825775778606564, 0.15329651876752495, -0.40860515054634194, 0.87998892377776, -0.021912956140015514, -0.4868786764112285, -0.4315276854847768, 0.441155597780216, -0.17507669300057702, 0.12072377018335724, -0.8263048478862882, 3.0003724498527142, -0.002381859110412949, 0.01329203540956116, 2.9294483198478174]
[0.508741877099367, 0.15657925999501152, 0.0867163809013878, 0.014101065070717808, -0.45825775778606564, 0.15329651876752495, -0.40860515054634194, 0.87998892377776, -0.021912956140015514, -0.4868786764112285, -0.4315276854847768, 0.441155597780216, -0.17838897714666435, 0.11898727486457718, -0.8280549680826688, 3.0003999425387944, -0.002486802072258376, 0.014010296369533895, 2.9259711881933606]
[0.508741877099367, 0.15659907470510848, 0.08673619561148475, 0.014101065070717808, -0.45825775778606564, 0.15320660402220823, -0.40869506529165867, 0.87998892377776, -0.021912956140015514, -0.4863567003661893, -0.4310057094397376, 0.441155597780216, -0.18134673399628923, 0.11764766387491359, -0.8289404947838789, 3.0004197572488915, -0.0025767168175750855, 0.014532272414573097, 2.9228980213610374]
[0.5087563683598799, 0.1566135659656214, 0.08673619561148475, 0.014101065070717808, -0.4583521308085388, 0.1531122309997351, -0.40869506529165867, 0.87998892377776, -0.02127201322774643, -0.4857157574539202, -0.4310057094397376, 0.441155597780216, -0.18454996019062217, 0.11625575339254919, -0.8301856223739856, 3.0004342485094044, -0.0026710898400482317, 0.015173215326842182, 2.919612841581117]
[0.5087549866136446, 0.1566121842193861, 0.08673619561148475, 0.014099683324482516, -0.4583437668663535, 0.15312059494192043, -0.40869506529165867, 0.8799972877199453, -0.02133672036294132, -0.4857804645891151, -0.4310057094397376, 0.4410908906450211, -0.18424566420737098, 0.11645517913135996, -0.8300335865925765, 3.0004328667631692, -0.0026627258978628838, 0.015108508191647293, 2.9199248135415767]
[0.5087549866136446, 0.15663287123086983, 0.08675688262296849, 0.014099683324482516, -0.4583437668663535, 0.15303163801444153, -0.40878402221913757, 0.8799972877199453, -0.02133672036294132, -0.48525092088066046, -0.43047616573128294, 0.4410908906450211, -0.1872357183084822, 0.11510128206410036, -0.8309305132148643, 3.000453553774653, -0.00275168282534179, 0.01563805190010194, 2.9168180992313735]
[0.5087535682920216, 0.15663145290924677, 0.08675688262296849, 0.014098265002859461, -0.458335388088263, 0.15304001679253199, -0.40878402221913757, 0.8800056664980358, -0.021402249869053844, -0.485316450386773, -0.43047616573128294, 0.44102536113890856, -0.18692783716315106, 0.11530304670854977, -0.830776623200108, 3.00045213545303, -0.0027433040472513376, 0.015572522393989414, 2.917133746512537]
[0.5087667559146731, 0.15664464053189836, 0.08677007024562008, 0.014098265002859461, -0.4584154653836207, 0.15295993949717426, -0.40886409951449526, 0.8800056664980358, -0.02086933752496873, -0.4847835380426879, -0.42994325338719785, 0.44102536113890856, -0.1900060095557896, 0.11426943012900183, -0.8316733068242993, 3.0004653230756815, -0.0028233813426090503, 0.01610543473807453, 2.9139833699873656]
[0.5087821797823429, 0.1566600643995681, 0.08677007024562008, 0.014098265002859461, -0.4585085823503104, 0.1528668225304846, -0.40886409951449526, 0.8800056664980358, -0.020215357221157707, -0.4841295577388769, -0.42994325338719785, 0.44102536113890856, -0.19326037455977996, 0.11285583274015193, -0.8329416020159566, 3.000480746943351, -0.0029164983092987247, 0.016759415041885554, 2.9106457526853133]
[0.5087821797823429, 0.15665768518949932, 0.08677007024562008, 0.014095885792790707, -0.4585085823503104, 0.15287379332501164, -0.40886409951449526, 0.8800126372925628, -0.020215357221157707, -0.48419588863920393, -0.42994325338719785, 0.4409590302385815, -0.19295460859401675, 0.11309060651287667, -0.8327844035462897, 3.0004783677332822, -0.00290952751477167, 0.016693084141558515, 2.9109643460178174]
[0.5087821797823429, 0.15668280307018903, 0.08677007024562008, 0.014095885792790707, -0.4585085823503104, 0.1527803015675829, -0.40886409951449526, 0.8800126372925628, -0.020215357221157707, -0.4835400422925261, -0.42994325338719785, 0.4409590302385815, -0.19614431287838371, 0.11130345718715343, -0.8340653793782785, 3.000503485613972, -0.0030030192722003916, 0.017348930488236304, 2.90763892804458]
[0.5087821797823429, 0.15670849360864908, 0.08677007024562008, 0.014095885792790707, -0.4585085823503104, 0.15268771431356, -0.40886409951449526, 0.8800126372925628, -0.020215357221157707, -0.4828789076570043, -0.42994325338719785, 0.4409590302385815, -0.19935383961322628, 0.10950536083024963, -0.8353553527823813, 3.000529176152432, -0.003095606526223287, 0.018010065123758107, 2.9042928510866113]
[0.5087821797823429, 0.15670849360864908, 0.08677007024562008, 0.014095885792790707, -0.4585085823503104, 0.15268771431356, -0.40886409951449526, 0.8800126372925628, -0.020215357221157707, -0.4828789076570043, -0.42994325338719785, 0.4409590302385815, -0.20281618293524478, 0.10769085765043168, -0.8371890333552748, 3.000561894483941, -0.003195109211388579, 0.018769055909760638, 2.90065821903612]
[0.508796908775593, 0.15672322260189928, 0.0867847992388703, 0.014095885792790707, -0.45858555955106894, 0.15261073711280143, -0.4089410767152538, 0.8800126372925628, -0.019660682205189316, -0.4823242326410359, -0.42938857837122946, 0.4409590302385815, -0.20598551591808326, 0.10662739186816818, -0.8381171321792353, 3.0005766234771913, -0.003272086412147148, 0.01932373092572903, 2.8974145605759487]
[0.5088119520392741, 0.15673826586558037, 0.0867998425025514, 0.014095885792790707, -0.45866220129142354, 0.15253409537244683, -0.4090177184556084, 0.8800126372925628, -0.019101709169734728, -0.4817652596055813, -0.42882960533577485, 0.4409590302385815, -0.2091728515441524, 0.10555810809564276, -0.8390519806248445, 3.0005916667408723, -0.0033487281525017495, 0.019882703961183617, 2.894152481688028]
[0.5088102047525617, 0.15673651857886794, 0.0867998425025514, 0.014094138506078291, -0.45865372206427557, 0.1525425745995948, -0.4090177184556084, 0.8800211165197108, -0.01917471412560444, -0.481838264561451, -0.42882960533577485, 0.4408860252827118, -0.20883324065811745, 0.10578055240899306, -0.8388813766815973, 3.00058991945416, -0.0033402489253537794, 0.019809699005313906, 2.8945006565343965]
[0.5088277530621147, 0.15675406688842097, 0.0867998425025514, 0.014094138506078291, -0.4587429587698679, 0.15245333789400242, -0.4090177184556084, 0.8800211165197108, -0.018490342485170456, -0.481153892921017, -0.42882960533577485, 0.4408860252827118, -0.21220290028458008, 0.10431787322704274, -0.8402013966753058, 3.000607467763713, -0.0034294856309461555, 0.02049407064574789, 2.8910448175764967]
[0.5088277530621147, 0.15675122168662026, 0.0867998425025514, 0.014091293304277582, -0.4587429587698679, 0.15246035992386703, -0.4090177184556084, 0.8800281385495754, -0.018490342485170456, -0.48122678425843585, -0.42882960533577485, 0.440813133945293, -0.21186981824873888, 0.1045735573325672, -0.8400295860906029, 3.0006046225619123, -0.003422463601081559, 0.020421179308329082, 2.891391869905251]
[0.5088456552880115, 0.1567691239125171, 0.0867998425025514, 0.014091293304277582, -0.45883166708231954, 0.1523716516114154, -0.4090177184556084, 0.8800281385495754, -0.017800892354962794, -0.4805373341282282, -0.42882960533577485, 0.440813133945293, -0.21525832377314771, 0.10310291455786036, -0.8413585522456214, 3.000622524787809, -0.003511171913533188, 0.021110629438536744, 2.887916707133008]
[0.5088616375520048, 0.15678510617651034, 0.08681582476654465, 0.014091293304277582, -0.45890700005247437, 0.15229631864126053, -0.40909305142576324, 0.8800281385495754, -0.017228870840119082, -0.4799653126133845, -0.42825758382093115, 0.440813133945293, -0.2184992323739038, 0.10201624733942838, -0.842313179330868, 3.0006385070518022, -0.0035865048836880406, 0.021682650953380456, 2.8845998108041186]
[0.5088616375520048, 0.15678510617651034, 0.08681582476654465, 0.014091293304277582, -0.45890700005247437, 0.15229631864126053, -0.40909305142576324, 0.8800281385495754, -0.017228870840119082, -0.4799653126133845, -0.42825758382093115, 0.440813133945293, -0.2220801870116712, 0.10014005483127038, -0.8442131185227454, 3.000675592191374, -0.003682377559147004, 0.022474148279734055, 2.8808406847330223]
[0.5088807536031732, 0.15680422222767879, 0.08681582476654465, 0.014091293304277582, -0.45899354040755086, 0.15220977828618404, -0.40909305142576324, 0.8800281385495754, -0.016522173849992362, -0.4792586156232578, -0.42825758382093115, 0.440813133945293, -0.22553255737687114, 0.09864220747324437, -0.8455709561587103, 3.000694708242542, -0.0037689179142235043, 0.023180845269860775, 2.877300036096401]
[0.5088787272193435, 0.156802195843849, 0.08681582476654465, 0.014089266920447801, -0.4589850132327636, 0.15221830546097134, -0.40909305142576324, 0.8800366657243627, -0.016601337838743783, -0.4793377796120092, -0.42825758382093115, 0.44073396995654157, -0.22516718643743486, 0.09888143153846353, -0.8453866414315243, 3.0006926818587125, -0.0037603907394362064, 0.023101681281109353, 2.8776746184384643]
[0.5088787272193435, 0.15679899770281397, 0.08681582476654465, 0.014086068779412783, -0.4589850132327636, 0.15222535911075888, -0.40909305142576324, 0.8800437193741502, -0.016601337838743783, -0.47941548413785473, -0.42825758382093115, 0.440656265430696, -0.22481429955891105, 0.09915227779840806, -0.8452042234143028, 3.0006894837176774, -0.003753337089648681, 0.023023976755263794, 2.878042304373115]
[0.5088764854361257, 0.15679899770281397, 0.08681358298332692, 0.014083826996195061, -0.4589753708072974, 0.15222535911075888, -0.40908340900029705, 0.8800533617996164, -0.01668352691798892, -0.47941548413785473, -0.4283397729001763, 0.4405740763514509, -0.22443553972526373, 0.09934757702973081, -0.8450078925038847, 3.0006872419344597, -0.0037436946641824843, 0.022941787676018656, 2.878431305544151]
[0.5088764854361257, 0.15682610507779116, 0.08684069035830412, 0.014083826996195061, -0.4589753708072974, 0.15214371037812702, -0.40916505773292894, 0.8800533617996164, -0.01668352691798892, -0.47883117833991334, -0.4277554671022349, 0.4405740763514509, -0.22765357767498864, 0.09789242079880416, -0.8459848089041959, 3.000714349309437, -0.00382534339681435, 0.02352609347396006, 2.8750877774408643]
[0.5088962756582204, 0.1568458952998858, 0.08684069035830412, 0.014083826996195061, -0.459060811041567, 0.15205827014385745, -0.40916505773292894, 0.8800533617996164, -0.015967801906261986, -0.4781154533281864, -0.4277554671022349, 0.4405740763514509, -0.23114052398196117, 0.09637989353035233, -0.8473585523496823, 3.0007341395315312, -0.003910783631083927, 0.024241818485686996, 2.8715116771787206]
[0.5088939080549869, 0.1568458952998858, 0.0868383227550707, 0.014081459392961636, -0.45905118232053477, 0.15205827014385745, -0.4091554290118967, 0.8800629905206486, -0.016052448187028404, -0.4781154533281864, -0.4278401133830013, 0.4404894300706845, -0.23075142245378583, 0.09658049525003659, -0.8471566343587769, 3.0007317719282978, -0.003901154910051687, 0.024157172204920578, 2.8719112987822992]
[0.5089140801175458, 0.1568660673624447, 0.0868383227550707, 0.014081459392961636, -0.4591359517374196, 0.15197350072697258, -0.4091554290118967, 0.8800629905206486, -0.01533134360703085, -0.4773943487481888, -0.4278401133830013, 0.4404894300706845, -0.23425811853148995, 0.09505961130208934, -0.8485398398901408, 3.0007519439908568, -0.003985924326936557, 0.024878276784918132, 2.8683149486873396]
[0.5089140801175458, 0.15689486238693517, 0.08686711777956116, 0.014081459392961636, -0.4591359517374196, 0.15189398626033274, -0.40923494347853656, 0.8800629905206486, -0.01533134360703085, -0.47679601389694315, -0.42724177853175566, 0.4404894300706845, -0.23753366337634968, 0.09357893342697599, -0.8495373481993653, 3.0007807390153474, -0.004065438793576384, 0.025476611636163805, 2.864911691148223]
[0.5089140801175458, 0.15692423107438672, 0.0868964864670127, 0.014081459392961636, -0.4591359517374196, 0.1518152479629744, -0.4093136817758949, 0.8800629905206486, -0.01533134360703085, -0.476192971154744, -0.4266387357895565, 0.4404894300706845, -0.24082866951280033, 0.09208966381045786, -0.8505420535510432, 3.000810107702799, -0.004144177090934714, 0.02607965437836294, 2.861488224624044]
[0.5089115100806123, 0.15692423107438672, 0.08689391643007924, 0.014078889356028168, -0.4591263654000831, 0.1518152479629744, -0.4093040954385584, 0.8800725768579851, -0.015419871060364382, -0.476192971154744, -0.42672726324289006, 0.44040090261735093, -0.24042323237291827, 0.09229863997592994, -0.8503312943079915, 3.0008075376658656, -0.004134590753598212, 0.025991126925029407, 2.8619046218891726]
[0.5089115100806123, 0.15695410955730513, 0.08692379491299766, 0.014078889356028168, -0.4591263654000831, 0.15173718463855349, -0.4093821587629793, 0.8800725768579851, -0.015419871060364382, -0.4755858122382736, -0.42612010432641967, 0.44040090261735093, -0.24373541021421402, 0.09080179736055811, -0.8513423974216622, 3.000837416148784, -0.004212654078019133, 0.026598285841499782, 2.858463324910342]
[0.5089305385892137, 0.15697313806590646, 0.086942823421599, 0.014078889356028168, -0.45919611819732187, 0.1516674318413147, -0.40945191156021804, 0.8800725768579851, -0.014806916345682014, -0.47497285752359125, -0.4255071496117373, 0.44040090261735093, -0.24714517790218074, 0.08966006075156384, -0.8523578940688624, 3.0008564446573853, -0.004282406875257904, 0.02721124055618215, 2.8549736574814277]
[0.5089278311024594, 0.15697313806590646, 0.08694011593484474, 0.014076181869273919, -0.45918653593111264, 0.1516674318413147, -0.4094423292940088, 0.8800821591241944, -0.014897994836219142, -0.47497285752359125, -0.42559822810227443, 0.4403098241268138, -0.2467289304271635, 0.0898745733798799, -0.8521412274595692, 3.000853737170631, -0.004272824609048666, 0.02712016206564502, 2.855401156116949]
[0.5089500119637205, 0.15699531892716756, 0.08694011593484474, 0.014076181869273919, -0.4592676685762656, 0.15158629919616176, -0.4094423292940088, 0.8800821591241944, -0.01415062156620666, -0.47422548425357874, -0.42559822810227443, 0.4403098241268138, -0.25033613219178585, 0.08831092088511305, -0.8535704292730312, 3.000875918031892, -0.004353957254201616, 0.027867535335657504, 2.8517017568620315]
[0.5089475070837619, 0.15699281404720902, 0.08694011593484474, 0.014073676989315389, -0.45925916002453365, 0.15159480774789372, -0.4094423292940088, 0.8800906676759264, -0.01423966653524766, -0.47431452922261974, -0.42559822810227443, 0.4402207791577728, -0.249929065499594, 0.0885773045405926, -0.8533638741039381, 3.0008734131519335, -0.0043454487024696675, 0.027778490366616504, 2.8521190817769795]
