[0.03439899498201504, -0.1745942605893137, 0.20016679267035783, -0.8624717552983292, 0.8240176767864433, -0.8516287173057466, 0.10474666507584167, 0.6499836722050779, -0.876045914391986, -1.6228046880031097, -0.8688034079901465, 2.576481022376026, -1.5564823333599853, 0.3002891328463146, 3.332124516665958, 2.826438934662468, 2.851173468838698, 0.45526535171564986, -0.45663140067641456]
[0.03439899498201504, -0.1745942605893137, 0.20016679267035783, -0.8626549608258667, 0.8240176767864433, -0.8516287173057466, 0.10474666507584167, 0.649992982602713, -0.876045914391986, -1.6228046880031097, -0.8688034079901465, 2.5766405770409495, -1.555525681581495, 0.30134806359802113, 3.333165194113023, 2.8262557291349304, 2.851182779236333, 0.45542490638057315, -0.45554052996720845]
[0.03439899498201504, -0.1745942605893137, 0.20016679267035783, -0.8628369801476139, 0.8240176767864433, -0.8516287173057466, 0.10474666507584167, 0.6500022683181127, -0.876045914391986, -1.6228046880031097, -0.8688034079901465, 2.5767991558856966, -1.554574944869501, 0.30240049490953724, 3.334199498774179, 2.826073709813183, 2.8511920649517326, 0.4555834852253205, -0.45445635532839557]
[0.034579958039550975, -0.17441329753177778, 0.20016679267035783, -0.8628369801476139, 0.8239864938603464, -0.8516599002318436, 0.10474666507584167, 0.6500022683181127, -0.876705806866318, -1.623464580477442, -0.8688034079901465, 2.5767991558856966, -1.5563991651718405, 0.30056117584075087, 3.3339759315986326, 2.8262546728707187, 2.851160882025636, 0.4549235927509884, -0.4564049168430667]
[0.034232397663747444, -0.17441329753177778, 0.1998192322945543, -0.8631845405234174, 0.8239951786240328, -0.8516599002318436, 0.10475534983952814, 0.6500109530817991, -0.8753015564290524, -1.623464580477442, -0.8673991575528809, 2.578203406322962, -1.5541641697029345, 0.3030150313813742, 3.3359214504457593, 2.825907112494915, 2.851169566789322, 0.4563278431882541, -0.4539218218342418]
[0.03399918614790165, -0.17441329753177778, 0.1998192322945543, -0.8634177520392632, 0.8240007470275194, -0.8516599002318436, 0.10475534983952814, 0.6500165214852857, -0.8748603054386387, -1.623464580477442, -0.8673991575528809, 2.578644657313376, -1.5529087133795627, 0.3044222936006606, 3.3371997937641233, 2.8256739009790692, 2.851175135192809, 0.4567690941786678, -0.4524959398116364]
[0.03376790732572403, -0.17441329753177778, 0.1998192322945543, -0.8636490308614408, 0.8240062963704227, -0.8516599002318436, 0.10475534983952814, 0.650022070828189, -0.8744228823155601, -1.623464580477442, -0.8673991575528809, 2.5790820804364545, -1.5516634221493133, 0.3058182786664284, 3.338468066351157, 2.8254426221568916, 2.8511806845357124, 0.4572065173017464, -0.45108148446165974]
[0.03376790732572403, -0.1748107482406374, 0.1998192322945543, -0.8640464815703004, 0.8240062963704227, -0.851620578512271, 0.10475534983952814, 0.6500613925477615, -0.8744228823155601, -1.6223684085133767, -0.8673991575528809, 2.5801782524005197, -1.5498771231899489, 0.30776593362571114, 3.3401451052587476, 2.825045171448032, 2.851220006255285, 0.4583026892658117, -0.44899616239745277]
[0.03376790732572403, -0.1748107482406374, 0.1998192322945543, -0.8642212047503993, 0.8240062963704227, -0.851620578512271, 0.10475534983952814, 0.6500705102560338, -0.8744228823155601, -1.6223684085133767, -0.8673991575528809, 2.5803301617339534, -1.5489632574576357, 0.30877787762032516, 3.341139909490324, 2.824870448267933, 2.851229123963557, 0.4584545985992454, -0.4479536994740168]
[0.03376790732572403, -0.17450352007533892, 0.1998192322945543, -0.8642212047503993, 0.8240062963704227, -0.8517249440786004, 0.10475534983952814, 0.6500705102560338, -0.8744228823155601, -1.6243182138797487, -0.8673991575528809, 2.5803301617339534, -1.5519691435443042, 0.3059433909618798, 3.3403741065358803, 2.8251776764332317, 2.8511247583972277, 0.4565047932328735, -0.4511719423809434]
[0.03343087467946316, -0.17450352007533892, 0.19948219964829345, -0.8645582373966602, 0.8240148679795677, -0.8517249440786004, 0.10476392144867314, 0.6500790818651788, -0.8730654238974609, -1.6243182138797487, -0.8660416991347817, 2.5816876201520524, -1.5498027311448126, 0.30832281125803607, 3.3422641935276047, 2.824840643786971, 2.851133330006373, 0.4578622516509727, -0.44876417128476953]
[0.03343087467946316, -0.17419730166949654, 0.19948219964829345, -0.8645582373966602, 0.8240148679795677, -0.8518287978929551, 0.10476392144867314, 0.6500790818651788, -0.8730654238974609, -1.6262590899106228, -0.8660416991347817, 2.5816876201520524, -1.5527978910318396, 0.30549855828876943, 3.341502614460584, 2.8251468621928133, 2.8510294761920183, 0.4559213756200986, -0.451970871523834]
[0.03343087467946316, -0.1745954848427484, 0.19948219964829345, -0.8649564205699121, 0.8240148679795677, -0.8517894923914674, 0.10476392144867314, 0.6501183873666665, -0.8730654238974609, -1.625160492494422, -0.8660416991347817, 2.582786217568253, -1.551011121769785, 0.30744696859861026, 3.343179848478592, 2.8247486790195615, 2.851068781693506, 0.45701997303629927, -0.44988470447989765]
[0.033627348631334916, -0.1745954848427484, 0.1996786736001652, -0.8649564205699121, 0.8239950478467631, -0.8517894923914674, 0.10474410131586864, 0.6501183873666665, -0.8747448864607986, -1.625160492494422, -0.8677211616981194, 2.582786217568253, -1.5538331497997142, 0.30455825078881027, 3.342538111475854, 2.8249451529714333, 2.8510489615607018, 0.4553405104729615, -0.45283936065502994]
[0.03339715616096793, -0.1745954848427484, 0.1996786736001652, -0.8651866130402791, 0.8240005593901623, -0.8517894923914674, 0.10474410131586864, 0.6501238989100656, -0.8743109299781388, -1.625160492494422, -0.8677211616981194, 2.583220174050913, -1.5525973197534906, 0.3059440670877769, 3.343797513703389, 2.8247149605010664, 2.8510544731041008, 0.4557744669556214, -0.4514352080646427]
[0.03339715616096793, -0.1745954848427484, 0.1996786736001652, -0.8653625840445194, 0.8240005593901623, -0.8517894923914674, 0.10474410131586864, 0.6501330021798396, -0.8743109299781388, -1.625160492494422, -0.8677211616981194, 2.583372826753954, -1.551679723404411, 0.3069603234437327, 3.344796583726443, 2.8245389894968262, 2.8510635763738748, 0.45592711965866234, -0.4503882995667665]
[0.03358118843236188, -0.17441145257135446, 0.1996786736001652, -0.8653625840445194, 0.8239683719031561, -0.8518216798784736, 0.10474410131586864, 0.6501330021798396, -0.8749837685277752, -1.6258333310440585, -0.8677211616981194, 2.583372826753954, -1.553533934573507, 0.3050904942594657, 3.344569359940605, 2.82472302176822, 2.851031388886869, 0.4552542811090259, -0.45236921731058305]
[0.03358118843236188, -0.17410845451209592, 0.1996786736001652, -0.8653625840445194, 0.8239683719031561, -0.8519231330835593, 0.10474410131586864, 0.6501330021798396, -0.8749837685277752, -1.6277463108870123, -0.8677211616981194, 2.583372826753954, -1.5564904073067443, 0.3023027822773638, 3.343819977410757, 2.8250260198274786, 2.850929935681783, 0.453341301266072, -0.45553450335887025]
[0.03376167539122066, -0.17392796755323714, 0.1996786736001652, -0.8653625840445194, 0.823937339989059, -0.8519541649976563, 0.10474410131586864, 0.6501330021798396, -0.8756391176776888, -1.6284016600369258, -0.8677211616981194, 2.583372826753954, -1.5583052436611227, 0.3004728257879464, 3.3435987432992214, 2.8252065067863374, 2.850898903767686, 0.4526859521161584, -0.4574732120912587]
[0.033526602961035074, -0.17392796755323714, 0.1996786736001652, -0.865597656474705, 0.8239428779352211, -0.8519541649976563, 0.10474410131586864, 0.6501385401260017, -0.8751960563857644, -1.6284016600369258, -0.8677211616981194, 2.5838158880458786, -1.5570468481025437, 0.3018839444716024, 3.3448807510059546, 2.824971434356152, 2.850904441713848, 0.45312901340808287, -0.4560434187234968]
[0.033718988717753515, -0.17392796755323714, 0.19987105935688365, -0.865597656474705, 0.8239238817070464, -0.8519541649976563, 0.1047251050876939, 0.6501385401260017, -0.8768286567743339, -1.6284016600369258, -0.8693537620866889, 2.5838158880458786, -1.5598007983968971, 0.29906499446360774, 3.344258276567128, 2.8251638201128704, 2.850885445485673, 0.4514964130195134, -0.4589267310493889]
[0.033718988717753515, -0.17392796755323714, 0.19987105935688365, -0.8657800696348583, 0.8239238817070464, -0.8519541649976563, 0.1047251050876939, 0.6501477234772719, -0.8768286567743339, -1.6284016600369258, -0.8693537620866889, 2.583973952517449, -1.5588539709906564, 0.30011361516308077, 3.3452889945141258, 2.824981406952717, 2.8508946288369432, 0.45165447749108417, -0.45784647715711374]
[0.03389782388555187, -0.1737491323854388, 0.19987105935688365, -0.8657800696348583, 0.8238933924646147, -0.8519846542400881, 0.1047251050876939, 0.6501477234772719, -0.8774753690504881, -1.62904837231308, -0.8693537620866889, 2.583973952517449, -1.5606499317630362, 0.29830273443646493, 3.3450708759757872, 2.8251602421205155, 2.8508641395945116, 0.4510077652149299, -0.45976498840362484]
[0.034075344093432804, -0.17357161217755787, 0.19987105935688365, -0.8657800696348583, 0.8238633281377189, -0.8520147185669839, 0.1047251050876939, 0.6501477234772719, -0.8781158845914817, -1.6296888878540736, -0.8693537620866889, 2.583973952517449, -1.562431530003721, 0.29650640632412045, 3.344854880949947, 2.8253377623283966, 2.850834075267616, 0.4503672496739363, -0.4616680918606657]
[0.033722923855950056, -0.17357161217755787, 0.1995186391194009, -0.866132489872341, 0.8238719525477574, -0.8520147185669839, 0.10473372949773231, 0.6501563478873104, -0.8766986908334327, -1.6296888878540736, -0.8679365683286399, 2.5853911462754984, -1.560183480296413, 0.29897573691652246, 3.346812955432672, 2.8249853420909137, 2.8508426996776546, 0.45178444343198537, -0.4591693278075792]
[0.033900937320648854, -0.1733935987128591, 0.1995186391194009, -0.866132489872341, 0.8238417302185363, -0.8520449408962049, 0.10473372949773231, 0.6501563478873104, -0.8773418697759319, -1.6303320667965728, -0.8679365683286399, 2.5853911462754984, -1.561970274809188, 0.2971741571260609, 3.346596152680465, 2.8251633555556124, 2.8508124773484336, 0.4511412644894862, -0.4610780029188605]
[0.033900937320648854, -0.17380657494951948, 0.1995186391194009, -0.8665454661090014, 0.8238417302185363, -0.8520055278294706, 0.10473372949773231, 0.6501957609540446, -0.8773418697759319, -1.629194678426215, -0.8679365683286399, 2.5865285346458564, -1.560129196204285, 0.2991819600574549, 3.3483228063633788, 2.824750379318952, 2.850851890415168, 0.45227865285984414, -0.4589281935416109]
[0.03407918062650704, -0.1736283316436613, 0.1995186391194009, -0.8665454661090014, 0.8238114543326938, -0.8520358037153132, 0.10473372949773231, 0.6501957609540446, -0.877986199948661, -1.629839008598944, -0.8679365683286399, 2.5865285346458564, -1.561917871122121, 0.29737845187791545, 3.348105704977014, 2.8249286226248103, 2.8508216145293255, 0.451634322687115, -0.46083891294496276]
[0.03425611660745187, -0.17345139566271645, 0.1995186391194009, -0.8665454661090014, 0.8237815995549598, -0.8520656584930472, 0.10473372949773231, 0.6501957609540446, -0.8786243742318874, -1.6304771828821705, -0.8679365683286399, 2.5865285346458564, -1.5636922816994379, 0.29558939654088484, 3.347890711004749, 2.825105558605755, 2.8507917597515915, 0.45099614840388863, -0.4627343300032664]
[0.03425611660745187, -0.17386659415688357, 0.1995186391194009, -0.8669606646031686, 0.8237815995549598, -0.8520263028173038, 0.10473372949773231, 0.650235116629788, -0.8786243742318874, -1.6293355086690016, -0.8679365683286399, 2.5876702088590253, -1.5618441712220155, 0.2976050208967217, 3.349624380088298, 2.824690360111588, 2.8508311154273347, 0.4521378226170575, -0.4605761457252011]
[0.03425611660745187, -0.1737187827217019, 0.19966645055458257, -0.8669606646031686, 0.8237815995549598, -0.8520791310939265, 0.10468090122110962, 0.650235116629788, -0.8786243742318874, -1.6299577003248626, -0.868558759984501, 2.5876702088590253, -1.5635754696693054, 0.2959727829528101, 3.3494146013059303, 2.82483817154677, 2.850778287150712, 0.4515156309611963, -0.46240755567085196]
[0.03425611660745187, -0.1735719864409135, 0.19981324683537097, -0.8669606646031686, 0.8237815995549598, -0.85213127808151, 0.10462875423352608, 0.650235116629788, -0.8786243742318874, -1.630574251740259, -0.8691753113998975, 2.5876702088590253, -1.5652936940102942, 0.29435293822699715, 3.3492067555800804, 2.8249849678275583, 2.8507261401631285, 0.45089907954579983, -0.46422509145843766]
[0.03425611660745187, -0.1732791861141594, 0.19981324683537097, -0.8669606646031686, 0.8237815995549598, -0.8522252895096584, 0.10462875423352608, 0.650235116629788, -0.8786243742318874, -1.6324044479812312, -0.8691753113998975, 2.5876702088590253, -1.5681321181679453, 0.2916769270827521, 3.3484923298923364, 2.8252777681543124, 2.85063212873498, 0.4490688833048278, -0.4672637705694849]
[0.03425611660745187, -0.17298943548481135, 0.19981324683537097, -0.8669606646031686, 0.8237815995549598, -0.8523173690924347, 0.10462875423352608, 0.650235116629788, -0.8786243742318874, -1.6342093291264226, -0.8691753113998975, 2.5876702088590253, -1.57093742828676, 0.28903229660221363, 3.347788241100473, 2.8255675187836604, 2.8505400491522037, 0.44726400215963635, -0.47026688353068824]
[0.03425611660745187, -0.17298943548481135, 0.19981324683537097, -0.8671522859570219, 0.8237815995549598, -0.8523173690924347, 0.10462875423352608, 0.6502443693205234, -0.8786243742318874, -1.6342093291264226, -0.8691753113998975, 2.5878351868077627, -1.5699506861684978, 0.29012524482397795, 3.3488625189802317, 2.825375897429807, 2.850549301842939, 0.44742898010837384, -0.46914095670620565]
[0.03425611660745187, -0.17284640719251157, 0.19995627512767075, -0.8671522859570219, 0.8237815995549598, -0.8523670541921554, 0.10457906913380541, 0.6502443693205234, -0.8786243742318874, -1.6348041433416267, -0.8697701256151017, 2.5878351868077627, -1.5716202387910276, 0.28855149547768116, 3.3486621724827246, 2.8255189257221067, 2.8504996167432184, 0.44683416589316965, -0.4709068712648485]
[0.03425611660745187, -0.17284640719251157, 0.19995627512767075, -0.8673442767267046, 0.8237815995549598, -0.8523670541921554, 0.10457906913380541, 0.6502536190054858, -0.8786243742318874, -1.6348041433416267, -0.8697701256151017, 2.588000463997339, -1.5706322319319976, 0.28964587606908276, 3.3497378461751675, 2.825326934952424, 2.850508866428181, 0.446999443082746, -0.4697794678208021]
[0.03400876242482993, -0.17284640719251157, 0.19995627512767075, -0.8675916309093265, 0.8237871692970503, -0.8523670541921554, 0.10457906913380541, 0.6502591887475764, -0.8781599686078427, -1.6348041433416267, -0.8697701256151017, 2.5884648696213834, -1.5693200611522502, 0.29111752939789554, 3.351074297529214, 2.825079580769802, 2.8505144361702714, 0.4474638487067907, -0.46828833041287826]
[0.03418095547985715, -0.17267421413748435, 0.19995627512767075, -0.8675916309093265, 0.8237588226887591, -0.8523954008004466, 0.10457906913380541, 0.6502591887475764, -0.8787746746613617, -1.6354188493951456, -0.8697701256151017, 2.5884648696213834, -1.5710401501530933, 0.28938340393124684, 3.3508676106657846, 2.8252517738248293, 2.85048608956198, 0.44684914265327175, -0.47012562029272464]
[0.03418095547985715, -0.17238741324100984, 0.19995627512767075, -0.8675916309093265, 0.8237588226887591, -0.8524857260604771, 0.10457906913380541, 0.6502591887475764, -0.8787746746613617, -1.637199246949872, -0.8697701256151017, 2.5884648696213834, -1.5738132611313942, 0.2867693266567918, 3.350174414792318, 2.8255385747213038, 2.8503957643019495, 0.4450687450985453, -0.4730941505709613]
[0.03418095547985715, -0.17224658388989433, 0.20009710447878626, -0.8675916309093265, 0.8237588226887591, -0.8525340157976677, 0.10453077939661476, 0.6502591887475764, -0.8787746746613617, -1.637781496440428, -0.8703523751056579, 2.5884648696213834, -1.5754545191699927, 0.2852223874356812, 3.3499785089955716, 2.825679404072419, 2.850347474564759, 0.44448649560798914, -0.4748300515119461]
[0.03434892923448946, -0.17207861013526202, 0.20009710447878626, -0.8675916309093265, 0.8237317951006015, -0.8525610433858254, 0.10453077939661476, 0.6502591887475764, -0.879369464739402, -1.6383762865184683, -0.8703523751056579, 2.5884648696213834, -1.577128074885486, 0.2835353568499932, 3.3497786005632344, 2.8258473778270514, 2.850320446976601, 0.44389170552994883, -0.4766174811663172]
[0.034515727957434246, -0.17191181141231723, 0.20009710447878626, -0.8675916309093265, 0.8237051299934485, -0.8525877084929784, 0.10453077939661476, 0.6502591887475764, -0.8799588743735798, -1.638965696152646, -0.8703523751056579, 2.5884648696213834, -1.5787889435262028, 0.2818611768521877, 3.3495805281724005, 2.826014176549996, 2.850293781869448, 0.44330229589577114, -0.47839130354372916]
[0.034515727957434246, -0.17163265896743027, 0.20009710447878626, -0.8675916309093265, 0.8237051299934485, -0.8526730572555766, 0.10453077939661476, 0.6502591887475764, -0.8799588743735798, -1.6406852014379916, -0.8703523751056579, 2.5884648696213834, -1.5814786819137823, 0.27932606163726625, 3.348911888881719, 2.826293328994883, 2.85020843310685, 0.4415827906104256, -0.48127029722219233]
[0.034515727957434246, -0.17149611041889573, 0.2002336530273208, -0.8675916309093265, 0.8237051299934485, -0.8527185246114923, 0.10448531204069905, 0.6502591887475764, -0.8799588743735798, -1.6412443473049587, -0.870911520972625, 2.5884648696213834, -1.5830648102380145, 0.27783128720845446, 3.348723845533633, 2.8264298775434176, 2.850162965750934, 0.4410236447434584, -0.4829477385801949]
[0.034515727957434246, -0.1713604412915593, 0.20036932215465722, -0.8675916309093265, 0.8237051299934485, -0.8527634335572674, 0.10444040309492403, 0.6502591887475764, -0.8799588743735798, -1.6417987847747764, -0.8714659584424427, 2.5884648696213834, -1.58463975430646, 0.27634710801013385, 3.348537410205964, 2.826565546670754, 2.850118056805159, 0.4404692072736408, -0.4846133146728219]
[0.034515727957434246, -0.1713604412915593, 0.20036932215465722, -0.8677964778946136, 0.8237051299934485, -0.8527634335572674, 0.10444040309492403, 0.6502685702696576, -0.8799588743735798, -1.6417987847747764, -0.8714659584424427, 2.588640752337308, -1.5835936923964713, 0.27750569472526343, 3.349675904280164, 2.8263606996854667, 2.85012743832724, 0.440645089989565, -0.48341975486635963]
[0.034678244205703035, -0.1711979250432905, 0.20036932215465722, -0.8677964778946136, 0.8236797653968785, -0.8527887981538373, 0.10444040309492403, 0.6502685702696576, -0.8805282653316858, -1.6423681757328825, -0.8714659584424427, 2.588640752337308, -1.5852074235242168, 0.27587921334136195, 3.3494847078743044, 2.8265232159337352, 2.8501020737306697, 0.44007569903145893, -0.4851430806114053]
[0.03485323587157884, -0.1711979250432905, 0.20054431382053303, -0.8677964778946136, 0.823664187227969, -0.8527887981538373, 0.10442482492601453, 0.6502685702696576, -0.881974977638123, -1.6423681757328825, -0.8729126707488799, 2.588640752337308, -1.5876758723582518, 0.2733529646731836, 3.3489364694792507, 2.826698207599611, 2.85008649556176, 0.4386289867250217, -0.4877270876625988]
[0.03485323587157884, -0.1716622062043617, 0.20054431382053303, -0.8682607590556848, 0.823664187227969, -0.8527485939468314, 0.10442482492601453, 0.6503087744766635, -0.881974977638123, -1.6410911592573958, -0.8729126707488799, 2.5899177688127946, -1.5856359766521513, 0.2755767300941883, 3.350840946582621, 2.82623392643854, 2.850126699768766, 0.4399060032005085, -0.4853458276834877]
[0.034587455409912544, -0.1716622062043617, 0.20054431382053303, -0.868526539517351, 0.8236698322678211, -0.8527485939468314, 0.10442482492601453, 0.6503144195165156, -0.8814769641497088, -1.6410911592573958, -0.8729126707488799, 2.590415782301209, -1.584238676352689, 0.2771437400749566, 3.3522627393553592, 2.8259681459768737, 2.850132344808618, 0.44040401668892276, -0.4837580619188151]
[0.03476305017688024, -0.1716622062043617, 0.20071990858750074, -0.868526539517351, 0.8236541259631728, -0.8527485939468314, 0.10440911862136619, 0.6503144195165156, -0.8829284025606551, -1.6410911592573958, -0.8743641091598262, 2.590415782301209, -1.586716032645173, 0.27460832170560695, 3.3517134065679457, 2.8261437407438414, 2.8501166385039696, 0.43895257827797646, -0.48635144804490094]
[0.03476305017688024, -0.1716622062043617, 0.20071990858750074, -0.8687324526178466, 0.8236541259631728, -0.8527485939468314, 0.10440911862136619, 0.6503237682399683, -0.8829284025606551, -1.6410911592573958, -0.8743641091598262, 2.590592266535821, -1.585667150312606, 0.2757702289728679, 3.352855184679456, 2.825937827643346, 2.8501259872274223, 0.4391290625125888, -0.4851544693394728]
[0.03492447252347622, -0.17150078385776574, 0.20071990858750074, -0.8687324526178466, 0.8236291319716472, -0.852773587938357, 0.10440911862136619, 0.6503237682399683, -0.8834918624081924, -1.641654619104933, -0.8743641091598262, 2.590592266535821, -1.5872672081060626, 0.27415748340205187, 3.352666238377366, 2.8260992499899418, 2.850100993235897, 0.43856560266505146, -0.48686324502237127]
[0.03465707055903417, -0.17150078385776574, 0.20071990858750074, -0.8689998545822887, 0.8236347743510571, -0.852773587938357, 0.10440911862136619, 0.6503294106193782, -0.8829903917137073, -1.641654619104933, -0.8743641091598262, 2.591093737230306, -1.585863488968046, 0.27573179196329645, 3.3540943280085704, 2.8258318480254996, 2.850106635615307, 0.43906707335953654, -0.48526808304969504]
[0.03465707055903417, -0.17150078385776574, 0.20071990858750074, -0.8692041131450783, 0.8236347743510571, -0.852773587938357, 0.10440911862136619, 0.6503387216236786, -0.8829903917137073, -1.641654619104933, -0.8743641091598262, 2.5912687924197533, -1.5848231911962534, 0.27688430178678963, 3.3552269126883503, 2.82562758946271, 2.8501159466196073, 0.43924212854898387, -0.4840807856174773]
[0.03439381908554643, -0.17150078385776574, 0.20071990858750074, -0.869467364618566, 0.8236403876915994, -0.852773587938357, 0.10440911862136619, 0.6503443349642208, -0.8824967450484208, -1.641654619104933, -0.8743641091598262, 2.59176243908504, -1.5834406025284098, 0.2784351381283452, 3.3566339825550835, 2.8253643379892224, 2.8501215599601495, 0.43973577521427043, -0.4825094075095599]
[0.03439381908554643, -0.1719517465606918, 0.20071990858750074, -0.8699183273214921, 0.8236403876915994, -0.8527338028943134, 0.10440911862136619, 0.6503841200082644, -0.8824967450484208, -1.6404146791698029, -0.8743641091598262, 2.59300237902017, -1.5814595438771601, 0.28059580682614504, 3.3584862352381073, 2.8249133752862963, 2.850161345004193, 0.4409757151494006, -0.4801957322621942]
[0.03455845307245204, -0.17178711257378618, 0.20071990858750074, -0.8699183273214921, 0.8236144203650678, -0.852759770220845, 0.10440911862136619, 0.6503841200082644, -0.8830743922814223, -1.6409923264028043, -0.8743641091598262, 2.59300237902017, -1.5830932012711991, 0.27894901536685285, 3.358292792948214, 2.8250780092732017, 2.8501353776776615, 0.4403980679163992, -0.48194057750836755]
[0.03472195529774469, -0.17162361034849352, 0.20071990858750074, -0.8699183273214921, 0.8235887965454813, -0.8527853940404315, 0.10440911862136619, 0.6503841200082644, -0.8836469176896977, -1.64156485181108, -0.8743641091598262, 2.59300237902017, -1.5847147036539209, 0.2773145352283507, 3.3581010916146594, 2.8252415114984943, 2.850109753858075, 0.4398255425081237, -0.48367238597090134]
[0.03446006610042211, -0.17162361034849352, 0.20071990858750074, -0.8701802165188147, 0.8235943855374446, -0.8527853940404315, 0.10440911862136619, 0.6503897090002276, -0.8831564023774702, -1.64156485181108, -0.8743641091598262, 2.593492894332398, -1.5833404279308956, 0.27885623874161514, 3.3595001181170034, 2.824979622301172, 2.850115342850038, 0.44031605782035127, -0.48211026152282177]
[0.03420050386149811, -0.17162361034849352, 0.20071990858750074, -0.8704397787577387, 0.8235999570834277, -0.8527853940404315, 0.10440911862136619, 0.6503952805462108, -0.8826704772736604, -1.64156485181108, -0.8743641091598262, 2.5939788194362077, -1.5819781227045706, 0.2803846581748232, 3.360887302582443, 2.8247200600622477, 2.850120914396021, 0.440801982924161, -0.4805615974511181]
[0.03420050386149811, -0.1720687512529461, 0.20071990858750074, -0.8708849196621913, 0.8235999570834277, -0.8527458614170421, 0.10440911862136619, 0.6504348131696002, -0.8826704772736604, -1.6403422374371428, -0.8743641091598262, 2.595201433810145, -1.5800237439182625, 0.28251676705735973, 3.362716295486078, 2.824274919157795, 2.8501604470194106, 0.4420245972980982, -0.47827851027827295]
[0.03420050386149811, -0.17178854280729702, 0.20071990858750074, -0.8708849196621913, 0.8235999570834277, -0.8528315430328002, 0.10440911862136619, 0.6504348131696002, -0.8826704772736604, -1.6420683558774987, -0.8743641091598262, 2.595201433810145, -1.5827167725074835, 0.27997832248717586, 3.3620481181805815, 2.8245551276034444, 2.8500747654036527, 0.4402984788577424, -0.4811613853086554]
[0.03420050386149811, -0.1716519490547594, 0.20085650234003838, -0.8708849196621913, 0.8235999570834277, -0.8528770591427385, 0.10436360251142793, 0.6504348131696002, -0.8826704772736604, -1.6426259073044216, -0.8749216605867491, 2.595201433810145, -1.5843002801669186, 0.2784859817094072, 3.3618614830607343, 2.824691721355982, 2.8500292492937143, 0.4397409274308195, -0.4828361710972399]
[0.03420050386149811, -0.17210108423988832, 0.20085650234003838, -0.8713340548473202, 0.8235999570834277, -0.8528375091599694, 0.10436360251142793, 0.6504743631523693, -0.8826704772736604, -1.641393546323514, -0.8749216605867491, 2.5964337947910527, -1.5823321005189002, 0.28063328124612136, 3.3637031948828606, 2.824242586170853, 2.8500687992764835, 0.44097328841172706, -0.48053679572735125]
[0.03436518598686016, -0.17193640211452627, 0.20085650234003838, -0.8713340548473202, 0.8235740105181186, -0.8528634557252784, 0.10436360251142793, 0.6504743631523693, -0.8832478413279876, -1.6419709103778413, -0.8749216605867491, 2.5964337947910527, -1.5839637855381268, 0.27898839362404176, 3.363510172003223, 2.8244072682962154, 2.8500428527111743, 0.4403959243573999, -0.4822796469609629]
[0.03454181130694037, -0.17193640211452627, 0.20103312766011858, -0.8713340548473202, 0.8235581216671028, -0.8528634557252784, 0.10434771366041214, 0.6504743631523693, -0.8847077955453835, -1.6419709103778413, -0.876381614804145, 2.5964337947910527, -1.586452614203395, 0.2764410802854302, 3.3629599049555905, 2.8245838936162957, 2.8500269638601585, 0.438935970140004, -0.48488521437324694]
[0.03454181130694037, -0.1723887858445165, 0.20103312766011858, -0.8717864385773104, 0.8235581216671028, -0.852823991230375, 0.10434771366041214, 0.6505138276472727, -0.8847077955453835, -1.6407324647152626, -0.876381614804145, 2.5976722404536314, -1.5844743137056465, 0.27859969070195695, 3.3648117104840476, 2.8241315098863056, 2.850066428355062, 0.44017441580258265, -0.48257373484188487]
[0.03454181130694037, -0.1728355184998918, 0.20103312766011858, -0.8722331712326857, 0.8235581216671028, -0.8527847083599667, 0.10434771366041214, 0.650553110517681, -0.8847077955453835, -1.639511209242841, -0.876381614804145, 2.598893495926053, -1.5825205569722298, 0.2807319543496277, 3.366642249597751, 2.8236847772309304, 2.8501057112254706, 0.44139567127500434, -0.48029048578944233]
[0.03416582896525148, -0.1728355184998918, 0.20065714531842968, -0.8726091535743746, 0.8235666866171095, -0.8527847083599667, 0.10435627861041882, 0.6505616754676877, -0.8832065706840557, -1.639511209242841, -0.8748803899428172, 2.600394720787381, -1.580166407294658, 0.2833194840058483, 3.3686906617089507, 2.8233087948892415, 2.850114276175477, 0.44289689613633215, -0.47767208275575823]
[0.03434548969099337, -0.1728355184998918, 0.20083680604417156, -0.8726091535743746, 0.8235502576620883, -0.8527847083599667, 0.10433984965539765, 0.6505616754676877, -0.8846976678094908, -1.639511209242841, -0.8763714870682523, 2.600394720787381, -1.5827004652536125, 0.28072570113598594, 3.3681292143908763, 2.8234884556149833, 2.850097847220456, 0.44140579901089716, -0.48032517903541266]
[0.03434548969099337, -0.17269813075135376, 0.2009741937927096, -0.8726091535743746, 0.8235502576620883, -0.8528305301200724, 0.10429402789529195, 0.6505616754676877, -0.8846976678094908, -1.6400727457324535, -0.876933023557865, 2.600394720787381, -1.584290190029584, 0.2792273378670031, 3.367941550006385, 2.8236258433635215, 2.85005202546035, 0.44084426252128456, -0.4820067234717772]
[0.03408854864457411, -0.17269813075135376, 0.2009741937927096, -0.8728660946207939, 0.823555760326461, -0.8528305301200724, 0.10429402789529195, 0.6505671781320604, -0.8842193894671545, -1.6400727457324535, -0.876933023557865, 2.600872999129717, -1.5829470619752188, 0.2807349510990141, 3.3693106879441856, 2.8233689023171022, 2.8500575281247227, 0.44132254086362077, -0.4804791424776346]
